Jay Gonzalez,11229418,35026394
Coalition to Protect Patient Safety,5097805,11575989
Josh Zakim,3815000,9773880
John Kingston,3566932,10578343
Freedom for All Massachusetts,3441866,9133716
Elizabeth Warren,2185309,8073936
Ed Markey,1833000,4430579
Safe Patient Limits Save Lives,1730949,3847715
Geoff Diehl,1505078,4377865
Greg Henning,1448000,3364969
Ayanna Pressley,1423994,4847531
Rick Green,1279469,4400712
Bob Massie for Governor,1257435,2922295
Make Healthcare Affordable Coalition,909022,4095079
Solar Energy Today,861161,2984478
Joe Kennedy III,860359,2493520
Donna Patalano,859000,2098956
Eastern Bank,837442,1922056
Indivisible Guide,826449,2335528
Jeff Ballinger for Congress,714698,1568809
Raise Up Massachusetts,664000,2111808
A Hopeful America,661000,1976830
Massachusetts Coalition for Sustainable Energy,610000,1249996
My Pay My Say,598673,1563320
Massachusetts Fiscal Alliance,541000,1324984
Bay State Opinion Research,373000,1227943
Beej Das for Congress,371067,1498638
Mayflower Polling Group,330000,1116960
Deb Goldberg,323353,1587728
Dan Shores for Attorney General of Massachusetts,264000,668976
NARAL Pro-Choice Massachusetts,254000,1834119
Jimmy Tingle,250771,1077179
Marian Ryan,242000,582987
Patrick Kearney,233920,754563
NRDC,228453,527724
Human Rights Campaign,224465,815516
CREDO Energy,215000,563383
Lori For US Congress,212469,457107
ELM Action Fund,210998,777841
WorkingNation,200000,499999
Karyn Polito,200000,499999
Hildreth Institute Action Fund,194981,659950
Linda Champion,181931,432831
Barry Finegold for State Senate,174753,665722
Maura Healey,173573,1136829
Nick Carter for Governor's Council,172000,529988
Amaad Rivera For State Senate,162955,508744
Professional Fire Fighters of Massachusetts (PFFM),150874,306736
Sean Garballey,139385,501904
Barbara L'Italien,135722,511002
Jo Comerford for State Senate,128000,427955
Citizens for Responsible Energy Solutions,128000,334982
Boston Climate Action Network,124706,536783
Seth Moulton,116114,385560
Frank Durant for Bristol County,115000,403931
Quentin Palfrey,111000,376980
Richard Neal,110000,249998
John Flores for State Senate,106000,366990
John MacDonald for State Senate,104891,650599
Think Blue Massachusetts,100000,199999
John Legend,100000,199999
National Taxpayers Union,98911,462547
Sierra Club,98900,203239
The Alliance for Solar Choice,94611,428028
Americans for Peace and Tolerance,93209,410141
Peter Tedeschi for Congress,92548,293363
Auditor Suzanne Bump,90661,457389
United Steelworkers,87972,176748
NEA Today,83116,217479
Jim Welch for State Senate,83000,250987
War Against Racism,79681,199203
Pina Prinzivalli for State Representative,76000,316968
Blake Rubin For District Attorney,75998,261977
Joe Armstrong for State Representative,73000,272960
District Attorney Tim Cruz,72978,154884
Global Warming Solutions,72000,301956
Kevin Kuros,71839,315708
Natalie Blais for MA State Representative - 1st Franklin District,68738,299459
Committee to Elect Tom Merolli For State Senator,67893,242424
