Eric Eliason for Congress,2107678,6081182
Vote Utah,1383000,3533953
Prop 4: Better Boundaries,1322000,3887637
Our Kids 1st - Our Schools Now,1183494,4760959
Prop 3: Utah Decides,1083000,2691942
Romney for Utah,630928,1846610
Envision Utah,500000,999999
Voices for Utah Children,429000,1232976
Ben McAdams,367089,1186911
Jenny Wilson for Senate,360000,834991
Shireen for Congress,294977,1326171
Americans for Prosperity - Utah,275000,852971
Sim Gill for Salt Lake County District Attorney,263000,795971
Nathan Evershed for District Attorney,231792,998660
Vote The Outdoors Action Fund,208996,691926
Tread Lightly!,200000,499999
Rob Bishop for Congress,190989,738900
David Leavitt for Utah County Attorney,186000,705952
James Couts for Weber County Commissioner,186000,465992
Bob Steiner,185000,688974
Question 1 For Higher Education,165000,608967
Modern Medicaid Alliance,153000,500956
Solar Energy Today,151150,636380
The Well News,149933,300863
Utahns For Balanced Government,138000,378988
Truth about proposition 2,136000,364994
March For Our Lives,132767,385614
Jim Bradley,131031,645838
Truth About Prop 2,128000,474988
Brad Bonham,120000,503871
AFP Action,120000,299996
Libertas Institute,113000,386987
Senator Brian Zehnder,107999,742659
MO Research,101023,355091
Our Flag Our Country,100004,202009
Senator Jim Dabakis,100000,351965
Jake Mellor for Carbon County Commissioner,95000,282972
Solar Rebate,93996,358945
Dr. Mike Kennedy,90000,359988
Rozan4Clerk,89999,462895
Patagonia,89622,357916
Tim Aalders for US Senate,83000,259969
Citizens for Responsible Energy Solutions,79000,235986
American Conservative Union,76000,349986
Vote Fred Johnson,73000,340945
Mia Love,70000,201995
Suzanne Harrison,69000,279762
Alliance for a Better Utah,68000,316969
ExxonMobil,64497,162250
Integrity First PAC,63000,292967
No Prop 6 Tooele,63000,290984
United Utah Party,62000,271979
Utah Democratic Party,60000,292943
Adam Gardiner,59000,252986
National Republican Congressional Committee,56019,240274
Daniel W. Thatcher for Senate 12,55000,252981
Robert E Ford Political Campaign 2018,51998,201979
Tom Steyer,51729,251794
Utah Senate Democratic Campaign Fund,51000,187970
Terry Schow for Utah House District 10,51000,106996
Gage Froerer for Weber County Commission,51000,104998
Utah Cancer Control Program,50000,99999
Our Story,50000,99999
Alex Carter,49000,230990
I Am An Immigrant,48324,153948
Don't Be Fooled Utah,48000,182983
Mia Love Defends Donald Trump,48000,164990
Chad Grunander for Utah County Attorney,47000,189992
Tanner Ainge,47000,163987
VoteCastagno,46999,222986
J Lee Castillo for Congress,46612,213508
Craig K. Pitts - Utah State Board of Education District #2,45998,194964
ProgressNow Colorado,44935,89870
Fox 13 News,42000,179993
Jennie Hendricks for Iron County Commission,42000,149992
Jon Hawkins for State Representative -  District 57,41000,209974
Drug Safe Utah,41000,176992
Ryan Arbon for Weber County Sheriff,41000,175993
Donald J. Trump,37894,190805
Rep. Mike Winder,37000,110991
Americans for Prosperity,36906,206730
Karen Mayne for Utah Senate 5,35000,154781
MedicareSupplement.com,34000,253909
Phill Wright for Utah House Dist 19,34000,86983
Chris Stewart,33000,119988
Representative Patrice Arent - Utah District 36,32000,173981
Kathleen Riebe  Senate 8,32000,161933
Egan for State Senate,32000,131992
Diane Lewis,31000,226886
Jen Dailey-Provost for Utah,31000,127980
Mike Smith for Utah County Sheriff,31000,126993
SPELLCHEk,30000,149997
Utah Solutions Summit,30000,136990
Sierra Club,29271,122513
Gil Almquist,28796,102335
Kathie Darby for Utah House District 9,28000,68045
4ocean,27602,60924
Theodore Roosevelt Conservation Partnership,26998,64993
Civiqs,26866,138574
Greg Johnson,26000,89990
Hal Miller,25000,127990
Utahns for Healthcare Fairness,25000,125983
Edgel4Utah,25000,96990
Utah Outdoor Partners,25000,79996
The Western Journal,24104,75558
Neil Hansen for Commissioner,24000,90992
Monica Zoltanski for Utah,24000,62989
Chase Winder,22000,112993
Representative Craig Hall - Utah House of Representatives - District 33,22000,110986
Kim Coleman,22000,109996
Scott Rosenbush 4 Utah,22000,84990
Elisabeth Luntz for Utah House District 27,22000,65989
NEA Today,21337,60560
Rep. John Curtis,21000,104997
Ray Ward - Utah House District 19,21000,90991
P3 Utah,21000,75995
"Craig Bowden, Libertarian for Senate",21000,46993
Indivisible Guide,20751,103610
Yankee Institute for Public Policy,20000,103994
Igor Limansky for Utah,20000,100997
National Wildlife Federation Action Fund,20000,99999
Grassroots Utah Strategies,20000,99998
Utahns For Conservation,19780,98900
Justin Hoyal For Sheriff,19000,96988
Consumer Action for a Strong Economy,18729,107818
Garry Hrechkosy for Salt Lake County Auditor,18000,80984
Salt Lake County Democratic Party,18000,77992
ABU Education Fund,18000,77992
Andrew Stoddard for HD44,17000,109967
Jason B. Kyle - Utah House District 8,17000,69996
Daryl Acumen,17000,69996
Orem Families for UVU,17000,55990
Save Glenmoor,17000,41993
Representative Angela Romero,16000,80992
Jeff Stenquist for Utah House of Representatives - District 51,16000,56985
People United for Privacy,15999,64990
VoteTogether,15057,60882
"Elizabeth Weight, Utah Representative",15000,129692
Anthony Sudweeks for House District 49,15000,115953
Derek Kitchen,15000,85944
Keep My Voice,15000,60997
Taxes in Retirement,15000,59998
Evan McMullin,15000,59998
Sophia M. DiCaro,15000,45992
Meaghan Miller for House 54,14000,77978
LDS Dems,14000,56988
Tim Glenn for State House,14000,40993
The Wilderness Society,13105,58833
Ken Ivory,13000,67984
Representative Steve Eliason,13000,55985
"Sean Reyes, Utah's Attorney General",13000,37992
Congressional Leadership Fund,12033,76201
Clare Collard,12000,126464
Home Professionals,12000,70966
Christian Burridge for State Senate,12000,61995
Alan Monsen,12000,60996
Vote for Provo,12000,59997
Vote Scott Sandall Senate District 17,12000,46990
Vote No on Treasure Hill,12000,32993
Brenda Spearman for Tooele County Commission,11943,59714
Mike Keil for Utah State Senate,11794,35577
Cindy Davis for Utah School Board,11000,70971
James Ebert - Weber County Commission,11000,60983
Darin Mann for Utah HD 24,11000,57995
David Young for Utah House district 34,11000,57986
Troy Slaugh,11000,55997
