WV Future PAC,100000
Impact Strategies LLC,100000
"Go West Virginia, Incorporated.",99813
WV Patriots for Liberty.,81595
Restoration PAC,50000
"Our Next America, Inc.",50000
No On Amendment 1,50000
March For Life,50000
Judicial Crisis Network ,50000
"Committee to Elect Bob Beach WV Senate, Marsha Plybon-Treasurer",50000
McKinley for Congress,48887
Citizens United,38389
NAACP Legal Defense Fund,14097
Energy Transfer Partners,12846
Lambda Legal,12692
the Leadership Conference on Civil and Human Rights ,10000
the Economic Security Fund,10000
West Virginians for Affordable Health Care ,10000
Waxman for WV House,10000
Tom Louisos,10000
The Faith and Freedom Coalition,10000
The Committee to Elect Michael Folk 2018,10000
The Committee to Elect Brandon Steele,10000
Sean Hornbuckle,10000
SMP. Not authorized by any candidate or candidate's committee.,10000
"Planned Parenthood Action Fund, 123 William St, NY NY 10038. Not authorized by any candidate or candidate's committee.",10000
One Nation,10000
National Wildlife Federation Action Fund,10000
National Wildlife Federation,10000
National Shooting Sports Foundation,10000
National Association of Home Builders,10000
National Association for Gun Rights PAC,10000
Moore Capito for WV,10000
"Manchin for West Virginia, Jack Rossi, Treasurer",10000
Kent Carper for County Commission,10000
"Harrison County Federation of Teachers COPE Geraldine Beckett, Treasurer",10000
Friends of Sean Forney,10000
Don Blankenship for U.S. Senate,10000
Concerned Women for America LAC ,10000
Committee to Elect Richard Ojeda,10000
Civiqs,10000
Brigade,10000
Anthony M. Woods for City Council at Large,10000
Americans for Limited Government,10000
American Bridge 21st Century PAC.,10000
Amanda for House,10000
AARP ,10000
"1863 PAC, Ltd. Not affiliated with any candidate or candidate’s committee",10000
Committee to Elect Andy Daniel,9986
Committee to Elect Lisa Zukoff,9959
"MO Research, Inc.",9943
NumbersUSA,9907
American Energy Alliance,6896
United Moms,5949
Wilkes for Supreme Court,5000
Vote Yes on Schools,5000
SHAW2018,5000
Robinson for House,5000
Robert J. Frank for Supreme Court ,5000
Protect Our Workers Earned Retirement,5000
Protect Our Care West Virginia ,5000
Need to Impeach,5000
Matt Wender for County Commission,5000
Matt Spurlock,5000
League of Conservation Voters,5000
"Friends of George ""Boogie"" Ambler",5000
Frank Luntz,5000
Elect Staggers,5000
Elect Eric Nelson,5000
Committee to Elect McIntyre For House,5000
Committee to Elect Guy Ward,5000
Baldwin for WV,5000
Hansen for House,4988
The Committee to Elect Brian Prim,4964
American Lung Association,4955
Greenbrier County Republican Club,4506
West Virginia Democratic Party,4319
National Parks Conservation Association,4072
Infinity Marketing Solutions LLC,3803
Hoover Institution,3790
American Muslims Against Terrorism & Extremism,3058
the EnergySure Coalition,2346
Ryan for WV House,2233
"Winning for Women, Inc.",2177
Webinar Technologies,2007
Hearsey for Congress,1968
Norma Kirk-McCormick For State Representative,1779
"Environmental Health Sciences, a nonpartisan, nonprofit publisher of science and news on the environment.",1731
Kyle M. Woodman,1709
Super LTD,1474
"Color of Change PAC, not authorized by any candidate or candidate’s committee. ",1450
Grunt Style,1449
YouGov,1438
"Friends of Jesse Pippy; Daniel W Hemp, Treasurer",1409
Breaking Through News Productions,1268
Friends of Jill York,1226
End Citizens United,1224
Hillsdale College,1199
Charlie Kirk,1104
Grigorian for Senate,1064
Dropkick Memes,1019
Citizens for Nicole Alt-Myers,1011
CLIF Bar & Co.,1009
End Citizens United Nonfederal,1001
the National Education Association,1000
the Committee to Elect Jason S. Harshbarger,1000
the Committee to Elect Eric J. Tarr for WV Senate.,1000
the Committee to Elect Eric J. Tarr for WV Senate,1000
the Committee to Elect Don Nickerson,1000
the Committee to Elect Carla Jones.,1000
candidate Jeff Maddox for Wayne County Commission.,1000
"a Safer, Stronger Charleston",1000
West Virginia Strong,1000
WVFREE,1000
"Upson For WV, Laura Galvin, Treasurer",1000
UMWA PowerPac,1000
Tom Crouser,1000
The Wood County Democratic Executive Committee,1000
The Wilderness Society Action Fund,1000
The West Virginia Center on Budget and Policy,1000
The Record,1000
The Family Policy Council of West Virginia,1000
"The Committee to Elect Tom Tull, WV House of Delegates 38th District.",1000
The Committee to Elect Richard Lindsay,1000
The Committee to Elect Jason S. Harshbarger ,1000
The Committee to Elect Andy Backus,1000
The Committee To Elect Josh Stowers,1000
The Committee To Elect Brianne Solomon,1000
The Candidate,1000
Terrell Ellis for WV Senate,1000
Susan Shelton Perry,1000
Sunjeev Bery.,1000
Steven Strauss ,1000
"Statler For House. Linda Chisler, Treasurer.",1000
Smith for the Supreme Court,1000
SMP. (202) 871-9255. Not authorized by any candidate or candidate's committee.,1000
Reconnecting McDowell,1000
Putnam County Democratic Women's Club,1000
Putnam County Democratic Executive Committee,1000
Project Best,1000
Price For Monongalia County,1000
Phyllis Smith,1000
