Save Idaho Horse Racing,5728987,19173222
Marsy's Law for Idaho,3676946,8520828
Idaho United Against Prop 1,1399971,3697799
Jordan for Governor,730000,1965963
Idahoans for Healthcare,374489,922437
Rebecca For Idaho,210311,852565
AARP Idaho,193661,687403
Idaho Freedom Action,166960,489908
"Work, Not Obamacare PAC",152000,401988
Ruben Miranda,137000,355986
CWI Yes,125000,525969
Idaho Freedom Foundation,121970,579835
Janice McGeachin,112000,323975
Idaho State Department of Education,105000,209997
Idaho Fish & Wildlife Foundation,102000,209997
Brad Little for Governor,99000,466937
Idaho DLCC,81802,335337
ProtectRX,81000,350983
Swisher for Idaho,81000,342962
Mike Saville for Idaho,80999,496822
Tread Lightly!,80000,249996
Cindy for Schools,74000,311985
Solar Rebate,69001,229971
Idaho Republican Party,67607,294666
Kent Goldthorpe for ACHD Commissioner,66000,165870
Mike Kingsley for Idaho House 6B,61266,255991
Huntington Learning Center,61000,308989
Idaho Conservation League,55000,230692
Steve Berch for Idaho,54998,235968
Citizens for Better Transportation,51000,224993
Environmental Defense Fund,50680,102774
Dr. Craig Ellison,50000,99999
Dan Hanks for Idaho,48430,164662
OnX Hunt,45304,90608
Idaho Resident Energy Savings,41535,220361
Idaho Democratic Party,39000,123986
Midas Gold,37647,129870
"Healthy Hospital, Healthy Community.",31193,78713
Auto Alliance,31000,124995
National Wildlife Federation Action Fund,30000,149997
Paul Amador Coeur d'Alene's State Legislator,29000,130992
Mat Erpelding for Idaho,28000,134984
Shem Hanks For Idaho,27000,148937
Idaho Coalition Against Sexual & Domestic Violence,25000,112994
Stronger Idaho,25000,109997
Cristina McNeil for Congress,25000,81496
Idaho Anti-Trafficking Coalition,24932,64854
Matthew Sutherland,24597,80682
Patagonia,23095,77510
Donald J. Trump,22620,155570
Collum for LT Governor,21961,163444
Reclaim Idaho,21146,96615
Idaho Education News,20000,105974
Idaho Press,20000,99998
Cory Jane 4 Coeur d'Alene,18000,62987
Open Primaries,17258,71563
Citizen's Against Poaching,16000,64997
Margie Gannon for Idaho,15995,49980
Solar Energy Today,15104,45392
VoteTogether,15102,61139
Jim Tibbs for Ada County Commissioner,15000,59998
Dustin Manwaring,15000,59998
D91 Taxpayers,15000,45992
Backcountry Hunters & Anglers,14717,59217
The Wilderness Society,14588,61953
Re-Elect Mark Nye-Idaho Senate,14000,70994
Viki Purdy for Idaho,14000,40993
BJ Swanson for Latah County Treasurer,13999,40990
Weber for Sheriff,13856,69358
Kalispel Tribe of Indians,13257,67477
David Nelson for Idaho,13240,46596
Bonneville Democrats,13000,50990
Rob Mason for Idaho,13000,34995
People United for Privacy,12000,393654
Idaho Asset Building Network,12000,67989
Lockwood4Commissioner,12000,62985
Steve Landon for House District 28,12000,60996
Lynn Luker for Idaho,12000,30995
John Rusche for Idaho,11745,73386
