Friends of the IDF (FIDF),79,567
Presidential Collections,79,396
The Texas Monitor,79,394
Tactical Pro Supply,79,300
45th President Donald J. Trump,79,240
Chris Evans for Missouri District 9,79,222
Ed Markey,78,388
Chipotle Mexican Grill,78,194
Modern Conservationist,77,386
Taxation Solutions Inc,76,382
Personal Liberty,76,378
Media Research Center,76,378
Audible,75,377
Sioux County Conservatives,75,376
No Kid Hungry,74,375
The Devil We Know,74,369
National Audubon Society,74,231
Leadership Institute,74,206
Independent Women's Voice,73,385
2atees1,73,374
SubjectPolitics,73,363
Stacey Abrams,72,431
SlutBox,72,392
Elect Republicans Everywhere,72,360
Harley Rouda,72,359
"Johnson & Johnson, Together to Better",72,358
Lucy McBath for Congress,72,354
Denise Grimsley,72,143
Science for Humans and Freedom Institute,71,3098
Julie Oliver,71,356
Our Pet Card,71,355
Save Animals Facing Extinction,71,354
FinGlobal,71,354
charity: water,71,353
Upworthy,69,536
The Opposition w/ Jordan Klepper,69,347
American Financial Advisory For A Better Future,69,347
Ryan Hampton,69,344
Your Energy,69,314
Solar Energy Today,69,196
Ron DeSantis,69,138
One Nation Design,68,229
Notorious Rbg - Protect Women Power,68,169
Define American,68,136
US Health Advisors,67,337
Colorado Democratic Party,67,337
The Trump Prophecy Movie,66,621
Make America Great Again - Republican,66,331
Print For Progress,66,328
Women For Civility,66,132
WhyHunger,65,405
Sector 7G,65,334
Rick Neal for U.S. Congress,64,264
Giving Brush,63,293
Survival Life,62,311
I Love Carcavelos,61,307
Cheddar,61,306
Electric Nation: Powered By Wind,61,146
I'm Hope,60,309
Republican State Leadership Committee,60,302
Deidre DeJear,60,121
Chris Paradies Campaign,60,120
Truthout,59,296
Grow America's Infrastructure Now,59,295
House of Patriots,59,190
Ranker,59,178
Gates Foundation,59,134
Democratic Party,58,34772
Anera,58,306
Shaun King,58,302
Jay Sekulow,57,285
Thrasher Coffee,57,283
Daily Quotes,57,283
Association for Accessible Medicines,57,227
Equality Florida,57,136
Reader Copies,57,115
End Party Politics,56,282
Minerals Make Life,56,281
American History TV,55,277
Texans for Natural Gas,55,114
Patrick Windhorst for State Representative,55,111
Lesia Romanov,55,111
Fortune,55,110
John K. Delaney,54,4146
CRTV Tonight with Gavin McInnes,54,911
Campaign Headquarters,54,108
MJ for Texas,53,277
Trendy Butler,53,266
The Sorensen Institute for Political Leadership,53,262
The Nature Conservancy,53,261
Shout Your Abortion,52,307
American Jewish Congress,52,260
Eric Garcetti,52,258
Friends of the Earth U.S.,52,257
French Hill for Arkansas,52,130
Indivisible Guide,51,279
Thomas Ryan,51,266
I Love My Freedom,51,187
Center for Biological Diversity,51,184
DeplorableWear.com,51,102
Portfolio Books,50,249
Adoption NOT Abortion,50,249
Planned Parenthood Action,50,167
Altamar with Peter Schechter and Muni Jensen,49,245
Andrew Shaffer,49,125
Jewish Leadership Conference,49,122
Kill Federal Overreach on Trucker Wages,49,98
Daily Vine,49,98
Timothy Plan,48,239
Summer T-Shirts,48,123
"Important, Not Important",48,102
Politicon,47,264
OpsLens,47,168
World Wildlife Fund,47,98
Marriott Hotels,46,228
Animal Charity Evaluators,46,105
Environmental Working Group,45,235
Wesley Financial Group LLC,45,225
Supporting American Values,45,223
Keep Them Accountable,45,217
