Orman for Kansas,4061016,8944793
Dr. Jeff Colyer for Governor,3713644,10383493
Congressional Leadership Fund,2857404,6715801
Kansas Values Institute,2155000,5459584
Kevin Yoder,1831077,4611022
Kris Kobach,1580540,4146655
Brian 'BAM' McClendon,1028633,3284873
Scott Schwab for Secretary of State,1016000,2080980
Tea Party Nation,1000000,1999998
Yoder Wrong for Kansas,981614,2671445
Blueprint Kansas,827301,2037470
"Ken Selzer, CPA for Governor",748637,2133292
NumbersUSA,654233,1310450
Alliance For A Secure Kansas,600999,1744965
Women Vote KS-03,510834,1375905
Republican Governors Association (RGA),500001,1200000
"Jeff Caldwell, II",463156,1523107
Jim Barnett,451795,1062390
James Thompson for Kansas,422413,2184563
Kucera for Governor,410000,1055984
Paul Davis,345017,1022007
Sharice for Congress,302577,1846645
Kansas Health Foundation,300000,699998
Vicki Schmidt for Insurance Commissioner,300000,699997
Ron Estes,294950,809894
Kansas Conservatives,251000,776984
Grow Kansas Action Fund,250000,599998
Everytown for Gun Safety,243522,1100314
Americans for Prosperity-Kansas,241000,1051602
MO Research,234854,559374
Jake LaTurner,234280,1029388
The Nature Conservancy Sustainable Agriculture,232000,824967
Alan LaPolice for Congress,217955,492753
Keep Them Accountable,212444,896475
Mike Nichols for Judge,210526,602620
Derek Schmidt,195795,589261
Laura Kelly,192000,510791
Concealed Online,186009,481121
Our Flag Our Country,179962,430062
Arden Andersen,179000,680969
Kansas Chamber PAC,178983,723798
Kansas Assisters Network,172000,379993
Tyson for Congress,171806,676171
Joseph Hollander & Craft Law Firm,168142,421311
ACLU of Kansas,160000,349996
Alliance for a Healthy Kansas,158000,730905
The Holy Tribune,140751,405235
Stand Up Blue Valley,134022,596951
Joshua Svaty,112842,482147
Solar Energy Today,107009,375027
Clark Shultz for Insurance Commissioner,105000,469969
Kansans for a Conservative Future,105000,361991
Women For Civility,103974,311630
Jon Von Achen for Judge,101000,394937
Better With Age,96742,292264
Dennis Pyle,91878,308579
Military Network,91708,247209
McCullah For Kansas,91000,301928
Susan Concannon for Kansas Representative - 107th District,89999,420986
America First Policies,88630,239636
Representative Tim Hodge,82900,295785
Self-Reliant Republic,81396,403046
Kansas Strong,80981,254957
Trust Women,80668,596204
Per Aspera Policy,80000,219995
Auto Alliance,77000,219994
Kansans For Life Political Action Committee,75000,250871
Kevin Jones for Congress,73964,360803
NRATV,72662,148319
Scott Anderson for Judge,72000,209995
Kansas Hospital Association,70649,342379
Kansans for Conservative Values,66000,284991
Steven R Becker,64999,250985
Living Free,64816,284374
Brent Welder for Congress,63255,252627
Kansas State Representative Melissa Rooker,63000,288986
Rep. Owen Donohoe for Kansas,62000,219741
John Magnuson for Douglas County Commission,61000,258968
Humane Society Legislative Fund,61000,154997
Bluestem Kansas,60940,154695
DoSomething.org,60117,150618
Senior Healthcare Direct,60000,151996
Jim Skelton for County Commission,56000,226971
Mary Martha Good for Kansas House of Representatives,51999,230984
Defend US PAC,51000,104998
UAW International Union,50405,101807
Lt. Colonel Steve Fitzgerald - Ret.,47869,338710
Connect Americans Now,47827,130649
Haulmark for Kansas,47817,173061
Renee Duxler,47000,190991
Nicks For County Commission,45000,210994
Stephen Owens For Kansas 74th House District,44000,161988
Sarah Swain for Attorney General,43000,184992
Kansas Democratic Party,40598,170981
Johnson County Democratic Party,40586,118408
Hoheisel for Kansas Representative,37000,172991
Steve Watkins for Congress,36940,171703
Jay Sidie for Congress,35840,213047
"Animal Justice League of America, AJLA",34673,69346
Douglas County Democratic Party (Kansas),33000,141986
Donald J. Trump,29482,201449
Carl Brewer,28119,103837
Vote Yes for Leavenworth Schools,26000,99991
"Kansas Electric Cooperatives, Inc.",25000,97894
Brett Fairchild for State Representative,25000,94992
National Republican Congressional Committee,24294,63850
Kansas Appleseed,23455,89266
Americans for Prosperity,23058,115106
J.R. Claeys,23000,113956
Mike McCamon for Kansas,22966,103222
Lacey Cruse,22000,109976
Laura Lombard for Congress,22000,109965
Kobach is Wrong for Kansas,22000,80994
JCMoore for Kansas,22000,67987
"Richard Hilderbrand - Kansas State Senator, 13th District",21998,110729
Planned Parenthood,21129,51755
Bryan Hoffman for Kansas Senate,21000,107903
Kansas State Rifle Association,21000,104997
YES for a Stronger Dotte,20000,99998
National Wildlife Federation Action Fund,20000,99998
Brett Parker for Kansas,20000,39996
Becky Fast Johnson County Commission,19515,129591
"Lowden for District Court Judge, Division 17",19000,82991
County Commissioner Richard Ranzau - District 4,18995,84927
Independent Voter,18594,92995
Jim Howell - Sedgwick County Commissioner,18000,99961
Deann Mitchell for Kansas,18000,46992
Joy for Kansas,17015,83412
ACLU,16782,50621
Civiqs,16743,64314
MedicareSupplement.com,16000,247805
Estabrook for Riley County,16000,56985
Pam Luthi Insurance Solutions LLC,16000,35995
NARAL Pro-Choice America,15359,62350
VoteTogether,15256,61850
PragerU,15199,33409
Kansas Farm Bureau,15000,60997
Dennis Taylor,15000,59998
Clifton For Kansas,15000,55982
Butler County Watchdog,14837,44610
Indivisible Guide,14063,70499
Tom Steyer,13350,34638
Shari Weber for State Representative,13000,35994
United States Constitution,12966,30406
Elliott Adams - Kansas Candidate for US Senate 2020,12781,50812
Sierra Club,12749,28651
NRA Institute for Legislative Action,12462,56460
Jason Osterhaus,12000,62994
Randy Duncan for Kansas Secretary of State,12000,59997
Serena Schermoly for Mayor,12000,59988
State Representative Blaine Finch,12000,44992
Pam Finley for Kansas House 43,12000,29996
ExxonMobil,11353,28601
Team Tarwater,11311,46548
Linda Kirby,11000,68975
A Better Leavenworth,11000,58994
Janee' Hanzlick for County Commissioner,11000,56996
Representative Tom Cox,11000,54998
Respect Kansas,11000,45987
Kansans for Life,11000,40992
George HANNA for Kansas House of Representatives,11000,40992
Housingforall,10922,21843
Concerned Veterans for America,10005,34197
Johnson County Recycles,10000,50998
Pines International,10000,50989
Patrick Kelly for Douglas County,10000,50989
The University of Kansas Health System St. Francis Campus,10000,49999
Kristy For Kansas,10000,49999
Kansas State Treasurer Jake LaTurner,10000,49999
Kansas Department of Transportation - South Central Kansas,10000,49999
Exploration Place,10000,49999
AARP Kansas,10000,49999
Sage TeBeest for Pottawatomie County Commission,10000,35993
Word of Life Church,10000,19998
Sylvia Williams,9816,49079
Tom Niermann for Congress,9728,48638
The Association of Zoos and Aquariums,9593,21677
W.K. Kellogg Foundation,9457,18913
Johnson County Department of Health and Environment,9396,46977
Missouri Health PAC,9360,23400
John W. Carlin,9000,46989
GOP Scouts,9000,30994
Cindy Neighbor for Kansas,8894,44470
American AF,8821,21347
Nasica Tactical,8789,43943
Turning Point USA,8646,21412
NewsBusters.org,8616,17230
Mikkelson for Mayor,8483,23962
Will Carpenter,8000,51980
Family Policy Alliance of Kansas,8000,40991
4ocean,7978,19518
NRDC,7814,19318
Cory Booker,7332,14663
Tony Perkins,7063,14126
Jim Price for Kansas,6999,20992
Conservative Tribune,6973,16842
NowThis Politics,6953,13905
Rep. Monica Murnan,6949,40731
Kansas Leadership Center,6708,35529
Make America Great Again - Republican,6310,16257
Rep. Eileen Horn,6000,35988
"Tucker Poling, Prairie Village City Councilman - Ward 3",6000,34989
Kristi Kirk for Kansas,6000,33990
John E. Barker,6000,32991
Leslie Soden for Douglas County Commission,6000,31992
Fred Patton for Kansas,6000,19993
Keith Esau for Kansas Secretary of State,6000,14998
Colleen for Kansas,6000,14998
Southeast Kansas United for Justice and Freedom,5855,29266
NTD Television,5476,14427
Crystal for the County,5393,19195
Curiosity+Heroin,5052,10104
Ron Roller for Dickinson County Commission District #1,5000,35984
Representative Jeff Pittman,5000,33986
Rodger Woods for Judge,5000,27992
Woodard for Kansas,5000,9999
Terry L Calloway,5000,9999
Rob Hodgkinson for Kansas Secretary of State,5000,9999
Rebecca Jenek,5000,9999
Pratt Regional Medical Center,5000,9999
Kansas Republican Party,5000,9999
Kansans for Dove,5000,9999
Dan Stiffler for Kansas,5000,9999
City of Clay Center,5000,9999
Jim Ward,4964,11916
Jane Sieve Wilson for Wyandotte County Judge,4897,25480
PolicyEd,4879,11900
The Jim Jefferies Show,4851,12125
Fight For Reform,4685,9388
Beto O'Rourke,4555,10924
Communities Creating Opportunity (CCO),4426,22352
Co-ops Vote,4311,43419
National League of Cities,4255,21278
Claire McCaskill,4247,14103
Rui Xu for Kansas - 25th House District,4238,21183
Democrats,4199,12153
Retirement You Workshops,4192,21671
Marci Francisco for Kansas State Treasurer,4000,39976
American Industry Project,4000,39976
Pete for Sedgwick County,4000,24991
Palmer for Commissioner,4000,24991
Solar Rebate,4000,20995
Ken Collins for Second District Kansas State Representative,4000,20995
NRCC IE,3996,29953
Elizabeth Warren,3878,13069
MoveOn,3830,33424
Count on Coal,3757,9392
Ben Shapiro,3530,7144
Greater Kansas City Women's Political Caucus,3494,7486
Mike Hunter for Attorney General,3459,6919
Mitch Weber for Missouri,3453,19269
Conservative Gear,3353,11337
Microsoft Store,3332,8329
Shove for State Representative District 11,3329,8593
45 Hats,3212,11916
Boredom Therapy,3209,8389
Sean Tark,3169,15842
Cort VanOstran for Congress,3110,15553
Ann Kelley MO Representative,3082,9315
The Years Project,3076,7039
"Stephanie Meyer, Shawnee City Council",3000,17994
Barb for Kansas,3000,17994
Aaron Young for KS District 14,3000,15996
Londa Tindle For KS District 13,3000,14997
Hall For Kansas,3000,14997
Gerrett Morris for State Representative,3000,14997
Michael L. Ashcraft Johnson County Commissioner - 5th District,2999,24981
Kellie Warren for Kansas,2998,14985
League of Women Voters of the U.S.,2958,8199
Democratic Senatorial Campaign Committee (DSCC),2932,8284
FCTRY,2875,6963
Human Rights Campaign,2835,7210
Kirsten Gillibrand,2783,6904
NRA - National Rifle Association of America,2773,6925
Travis Dunlap State Representative,2747,13738
Baker for House 62nd District in Kansas,2744,14713
First Quote Health,2668,5389
Hill for the Kansas 120th,2614,14994
Kamala Harris,2575,10793
Douglas Pewitt for Associate District Judge - Ottawa County,2535,7660
"Imprimis, a Publication of Hillsdale College",2533,6332
DC Statesman,2526,6390
All Def Nation,2501,6286
Giving Brush,2472,7036
Forbes,2382,7009
Life Changing Videos,2366,5520
"I'll go ahead and keep my guns, Thanks",2330,5098
PushBlack,2297,4600
ProEnglish,2296,5739
"I Love You, America",2280,5700
Be A Hero,2236,6729
Live Action,2234,6632
Fahrenheit 11/9,2145,5423
I Love My Freedom,2088,4732
Greg Palast,2086,10169
MARC Air Quality Program,2082,4163
dittymoji,2075,5309
Let Us Vote For A Balanced Budget Amendment Citizen's Campaign,2070,4170
Sashka Co.,2050,4845
Open Primaries,2021,10106
Dan Harms for County Commission,2000,27980
Cynthia Smith for Kansas House,2000,12995
Commissioner Jerred McKee,2000,12995
Sedgwick County Democratic Women,2000,10997
Prairie Village Ward One - Jori Nelson,2000,10997
Paugh for Judge,2000,10997
Kansans for Thacker,2000,10997
Home Professionals,2000,10997
Elect Jason Winbolt for KS State Board of Education,2000,10997
TCS Upfitting,2000,9998
Mexico-US Trade,2000,9998
Kansas Contractors Association,2000,9998
"James Hannon for Kansas Board of Education, 7th District",2000,9998
Americans For Prosperity - Missouri,1997,5065
Kevin Corlew,1986,6071
Vote Jack Bower Atchison County Commissioner,1936,19358
Johnson County Democratic Women South,1921,9607
UPROXX,1910,4808
"Deborah Browning, Realtor",1902,3804
Unite America,1843,5801
Leavenworth County Democrats,1838,10176
The Daily Show,1828,4177
"Les Roediger - Precinct Committeeman, Jackson County, Ks.",1827,10131
Keen Umbehr,1827,9133
Convention of States,1822,4336
Comedy Central Stand-Up,1781,4320
Jewish Voice Ministries International,1741,6852
Comedy Central Central,1674,3349
We The People Holsters,1659,5035
Outvote,1643,3555
Proud Right Winger,1631,4481
Pedersen For President Elect ARA,1624,3248
Rugged Country,1577,3155
Jeff Merkley,1554,4666
Unruh Furniture,1551,7754
National Domestic Workers Alliance,1549,3854
The Commonwealth Fund,1540,3089
ASMDSS,1512,3120
Save the Storks,1501,3596
Organization for Competitive Markets,1479,2958
Audible,1453,3803
Mesothelioma Lawsuit Settlements,1445,3613
A Beautiful Perspective,1442,2894
Catholic Relief Services,1440,3023
End Citizens United,1420,4166
Phil Glynn for Mayor,1417,3265
Bellezas de la Vida - Latinoamérica,1410,3525
Silkies,1410,2855
Jay Sekulow,1403,3519
Patriotic Drop Shop,1382,3693
Debbie Stabenow,1358,3101
We Are The Mighty,1336,4413
Penzeys Spices,1333,4108
Circa,1324,4338
Welcome.,1321,2736
Democratic Climate Action,1276,3672
