NumbersUSA,500000
Judicial Crisis Network ,100000
"Friends of Al Jaeger, Stacy Walz, Treasurer",100000
Family Policy Alliance of North Dakota,100000
"MO Research, Inc.",99788
National Association of Home Builders. Not authorized by any candidate or candidate’s committee.,76518
the National Education Association,50000
regulated funds by Healthy and Productive North Dakota,50000
Women Speak Out PAC,50000
Ryan Rauschenberger for Tax Commissioner ,50000
Paid for by NRSC and not authorized by any candidate or candidate’s committee,50000
"Our Next America, Inc.",50000
Future in America,50000
Americans for Prosperity Foundation,19479
the Theodore Roosevelt Conservation Partnership,10000
the Opportunity Solutions Project,10000
the Economic Security Fund,10000
Wayne Stenehjem for Attorney General ,10000
The Faith and Freedom Coalition,10000
Seminary for Mayor,10000
Rich Mattern Re-election Campaign,10000
One Nation,10000
North Dakotans for Comprehensive Energy Solutions,10000
"North Dakota United, President Nick Archuleta",10000
"North Dakota Democratic-NPL Party, Warren Larson Chair",10000
News For America,10000
National Wildlife Federation Action Fund,10000
National Shooting Sports Foundation,10000
National Horizon. Not authorized by any candidate or candidate's committee.,10000
National Association of Manufacturers,10000
National Association of Home Builders. Not authorized by any candidate or candidate's committee.,10000
National Association for Gun Rights PAC,10000
Mihalick for Mayor,10000
McEvers for Justice,10000
"Mark Jantzer for Minot City Council, Nancy Wegenast Treasurer",10000
March For Life,10000
"Legalize ND. David Owen, Chair",10000
Judy Lee for Senate,10000
Job Creators Network,10000
Heidi for North Dakota,10000
Growth Energy.,10000
Friends of Ruth Buffalo,10000
Friends of Brian Kroshus,10000
Elsberry & Thomason for ND House,10000
"District 29 Republicans, Dayne Headland, Chair",10000
Demand Justice,10000
DISTRICT 5 REPUBLICANS,10000
Armstrong for Congress.,10000
Americans For Prosperity,10000
AARP North Dakota,10000
AARP ,10000
We Stand United Campaign,9504
Take Back Our Republic a C(3) non-profit educational organization ,7973
the Leadership Conference on Civil and Human Rights ,5000
"Vawnita Hovet Best, Candidate",5000
Paul Pitner,5000
Office of the First Lady,5000
"North Dakotans for Public Integrity, Inc. - Dina Butcher, Chair",5000
"National Shooting Sports Foundation, Inc.",5000
"Nancy Yon for State's Attorney Committee, Michelle Bredemeier, Treasurer",5000
NDMedCard,5000
Louser for House,5000
Lignite Energy Council,5000
League of Conservation Voters,5000
Lawrence King for School Board,5000
Jim Dotzenrod for Ag Commissioner Campaign,5000
Jason Dodge For Sheriff,5000
Holmberg For Senate,5000
Friends of Joshua Boschee,5000
"District 10 Republican Party - Lowell Thorson, Treasurer",5000
Christopher Votava and Supporters,5000
Canright for Sheriff,5000
Candidate,5000
Bee Maloney for Mandan City Commission,5000
Arlette Preston for City Commission,5000
#VoteTogether,5000
Priorities USA Action. Not authorized by any candidate or candidate's committee.,4996
The Center for Election Science,3994
Katie Hill for Congress,2596
Kongregate,2238
Peterson for Congress ,1948
2A4LIFELLC,1922
Kinder World,1640
Invisible Innocence,1394
NAACP Legal Defense Fund,1388
Senate Conservatives Action and not authorized by any candidate or candidate's committee.,1348
Family Research Council,1131
60 Plus Association,1064
NowThis,1048
New Democracy,1045
henry hutcheson,1000
Unseen,1000
U.S. Term Limits,1000
Thompson for Attorney General ,1000
The North Dakota Republican Party,1000
The Minuteman Blog,1000
The Leadership Conference on Civil and Human Rights ,1000
The Democratic Coalition,1000
The Coalition for Medicare Choices,1000
The American Cancer Society Cancer Action Network.,1000
Sunjeev Bery.,1000
Steven Strauss ,1000
Sierra Heitkamp for Senate,1000
Secure Energy Future,1000
"Schultz for State's Attorney, Scott Herslip, Treasurer",1000
"Schneider for Sheriff Committee, Erica Weisser,Treasurer",1000
Sabina McGarrahan Gasper for House,1000
Reform Fargo,1000
Protect Our Workers Earned Retirement,1000
Protect Our Care,1000
Priorities USA Action. (302) 469-3772. Not authorized by any candidate or candidate's committee.,1000
