Maine Matters,3387000,9223779
Angus King,2686944,9860283
The Committee for Ranked Choice Voting,2089705,6225250
Maine Conservation Voters Action Fund,2073000,4932925
State Government Leadership Foundation,1680999,3754982
Independent Voter,1675801,4165149
Demand Justice,1416500,3335454
Jared Golden for Congress,1355238,3579785
Yes on 1 - Mainers for Home Care,1342000,5968036
Marsy's Law for Maine,1312997,2787964
Terry Hayes for Governor,1311931,5051511
Demand More For Maine,1026574,2491999
Maine Voter Info,983933,3627633
Cote For Maine,754993,1851942
Alan Caron,694984,2313725
Chellie Pingree,662642,1808372
Beacon,611000,2700875
Alliance For Maine,565000,1296979
Sweet For Governor,563995,2150817
Janet Mills,552407,1789483
Maine Conservation Voters,523996,2192645
Asbestos Nation,500000,1199997
Maine Women Together,498000,1198983
Maine Outdoor Alliance,482755,1144420
Marty Grohman for Congress,464424,1450364
Mark Eves for ME,459893,1149462
Shawn Moody,393640,1220176
Planned Parenthood Action,370102,995421
Maine Republican Party,365549,1531221
Progressive Turnout Project,351072,925351
With Honor,340813,904505
Help grow Maine's economy,340000,899994
Eric Brakey for U.S. Senate,297615,1219037
Zak Ringelstein,263973,1118771
Maine Senate Republican Campaign,256000,1175969
Maine Deserves Better,250000,599998
Speak Up For Education and Kids,247505,922122
Protect Freedom PAC,235000,559994
Stop The Scam Maine,226000,604987
NARAL Pro-Choice America,215165,593470
Judicial Crisis Network,200000,499999
Be A Hero,180868,806969
Matt Stone,178000,664961
Planned Parenthood Maine Action Fund,178000,425991
Jan Collins,165998,490979
MO Research,165190,360564
Maine Voter Resource Guide,161000,358946
Senator Justin Chenette,156994,692906
Likewise,156305,312608
Maine Liberty Pac,154000,589984
James Dill for Maine State Senate,151000,305996
Keep Them Accountable,149992,723894
Shenna Bellows for State Senate,144000,423987
Committee to Rebuild Maine's Middle Class,142297,465053
Our Next America,136751,273501
Speaker Sara Gideon,132000,329993
Run Aaron Run,125108,548452
The Nature Conservancy in Maine,121969,249932
New American Jobs Fund,121000,304996
Self-Reliant Republic,119994,299967
MoveOn,118829,263682
Better With Age,115994,431960
Working Maine,115000,368982
Union of Concerned Scientists,111657,253734
Leadership for Maine’s Future,110000,384961
Tom Steyer,108897,476317
Civiqs,108889,473237
Americans for Prosperity,108426,225864
ACLU,107907,221084
Mainers for Health Care,105000,524949
Stand Up Susan,103577,384127
Derek,103000,509905
ExxonMobil,101216,205159
AARP Maine,101028,330966
Claim Check Maine,101000,505988
Rachel's Action Network,100000,199999
American Lung Association,100000,199999
Living Free,99995,337962
Center For American Progress Action Fund,99931,199861
Brad Farrin for Senate,88000,425987
Bruce Poliquin,83955,394757
Crystal Canney for Senate District 27 - Portland,78998,317932
The Leadership Conference on Civil and Human Rights,76442,301397
Our Flag Our Country,75048,337219
Mainers Against Health Care Cuts,74977,319872
Mark Dion For Governor,72999,319981
People For the American Way,71097,205479
Yes4MainesWorkforce,69783,199562
National Shooting Sports Foundation | NSSF,65001,160000
National Wildlife Federation Action Fund,60999,155992
State Senator Dave Miramant,60000,151996
Tax March,58013,217124
Maine Independents,56000,234992
Maine People's Alliance,55913,219553
The Daily Signal,55312,260763
Military Network,52353,211692
