Michelle Lujan Grisham,2951980,6986815
Xochitl for Congress,2233348,5333962
Tim Keller,2013000,4490962
New Mexico Immigrant Law Center,1715000,5449913
Martin Heinrich,1453000,4982373
Mick Rich,1284000,3633868
New Mexico Democrats for Democracy,1000837,3047386
New Mexico Oil & Gas,976000,3786525
Paul Moya,951368,2404782
New Mexicans for Economic Prosperity,809000,1991972
CVNM Verde Voters Fund,764997,2447875
City of Las Cruces Government,646000,1635981
Protect Freedom PAC,540000,1399992
Solar Energy Today,444734,2001681
Steve Pearce,435989,1673896
New Mexico’s 2nd Congressional District - Get the Facts,407128,1225705
Representative Stephanie Garcia Richard,386000,982985
Center for Western Priorities,375000,810123
Patriot Majority NM,352998,1201819
Jeff Apodaca,351000,1181956
New Mexico Voices for Children,343000,1103943
The Wilderness Society,308008,778839
Damon Martinez: Democrat for Congress,299000,1127946
Our Western Values,294000,721986
George Muñoz for NM,267986,922896
Lyons for Land Commissioner,264000,1196913
Joy 4 New Mexico,257997,646972
Keep Them Accountable,252255,892556
A. Blair Dunn for New Mexico,239000,1061948
Joe Cervantes for NM,232996,1060942
Judge Michael E. Vigil,220000,599997
Day Hochman-Vigil for NM House District 15,215923,617826
Sandoval County Government,210000,550997
Antoinette Sedillo Lopez for Congress,207000,773964
Billy Garrett for New Mexico,203000,418991
Reduce Marijuana Penalties NM,200000,502996
Democratic Party of New Mexico,189999,930018
myvoteplan.com,179877,599645
Planned Parenthood Votes New Mexico,175984,402833
MO Research,170901,403846
ProgressNow New Mexico,156995,727928
Susana Martinez,156000,464991
Damian Lara Talks Policy,154000,440988
ExxonMobil,153367,430878
Damon Martinez for Congress,150000,406985
United We Dream,145000,411991
Daniel Gallegos for NM Court of Appeals Judge,139000,502982
Power the Future,134282,482551
New Mexico Working Families Party,131652,495243
Deb Haaland for Congress,131584,358911
Conservation Voters New Mexico,129235,496170
New Mexico Citizens,127161,554218
Keep Justice Gary Clingman,121977,507864
Melanie Stansbury for NM,118000,431562
Fed of American Hospitals,117001,497978
Gavin Clarkson for Secretary of State,113000,384989
Judge Briana Zamora for Court of Appeals,111000,255996
Heritage Action for America,100671,323891
Responsible Leadership New Mexico,91110,510123
NRCC IE,90900,277682
Beto O'Rourke,90113,252267
Natalie for New Mexico,87000,394983
Republican Party of SJCNM,86406,278779
Judge Emil Kiehne for New Mexico Court of Appeals,84943,458959
Western Values Project,80938,363506
Damon Martinez a Democrat for Congress,79000,359977
Robert Godshall For District 27,78000,272978
State Rep. Kelly Fajardo,76000,340984
New Mexico Opinion Survey,76000,294970
State Representative Daymon Ely,75000,209996
Smart Cities Prevail,71000,204996
Our Flag Our Country,70240,203392
Save the Children Action Network,70039,201471
Wayne Johnson For State Auditor,68953,302749
Rep. David Adkins,62000,279991
Republican Party of New Mexico,61475,207931
UltraViolet,61000,156995
Representative Rick Little,60988,155938
Janice for Congress 2018,59000,264945
"Representative George Dodge, Jr.",57000,270991
Karen Cares for New Mexico,55998,265980
Living Free,55974,264868
Military Network,54922,216636
Bill McCamley for State Auditor,54000,269686
OLÉ NewMexico,53000,117993
Wayne Johnson State Auditor,52000,245987
Christine Chandler for HD 43,51000,108994
Ben R. Luján,50000,236044
Lisafor43,50000,232972
Better Jobs New Mexico,50000,230974
Willie Madrid for New Mexico House District 53,50000,100998
Rachel's Action Network,50000,99999
NM Civic Engagement Table,50000,99999
March For Our Lives,50000,99999
Comcast,50000,99999
American Wind Energy Association (AWEA),50000,99999
Billie Helean for NM House District 57,46000,231988
Consumers for Quality Care,46000,171986
Better With Age,43970,206825
Unite New Mexico,42000,211992
Brenda Boatman For State Rep HD23,41000,204995
New Mexico Business Coalition,40998,149975
Las Cruces Green Chamber of Commerce,40000,139994
W.K. Kellogg Foundation,38181,171032
HOTLIST.VOTE,37770,75540
State Representative Elizabeth Thomson,37000,139993
Joanne Ferrary for NM House 37,36000,184986
Tim Lewis for House District 60,36000,165994
Partnership for Responsible Business,34000,169993
Common Cause New Mexico,33998,110986
National Education Association of New Mexico,32284,110393
Megan Duffy For New Mexico Court of Appeals,32000,115988
Shawn Redd for Tribal President Shiprock NM,31365,149735
Representative Rebecca Dow,30987,132895
Theodore Roosevelt Conservation Partnership,30133,96188
Vote Alonzo!,30000,154992
Gary Johnson,30000,119996
Climate Parents,30000,119996
Steve Fischmann for PRC,27947,127734
John L. Jones,27000,135950
